,house_price_utrecht,rental_agency_utrecht,postcode_utrecht,bedrooms_utrecht,surface_utrecht
176,3250,VGW Housing,3573SK,6,200
177,1950,123Wonen Utrecht,3514TG,4,110
178,2500,123Wonen Utrecht,3513DH,4,140
179,1550,VGW Housing,3522HB,3,85
180,1340,Amstel Housing Utrecht,3533AS,2,66
181,825,Lemoo,3564ET,2,40
182,895,Lemoo,3551CM,2,30
183,1500,StartHousing,3553BA,3,100
184,3300,Covers & Jonker Makelaars BV,3512LS,3,130
185,1560,ViaDaan,3511LX,3,75
186,845,Vizier Makelaardij og,3512TW,2,30
187,3250,B&S Rental Service,3582AB,3,156
188,1495,Your-House,3511BW,2,50
189,1250,HouseHunting Utrecht,3581LN,2,40
190,2250,B&S Rental Service,3585LC,5,140
191,680,Vizier Makelaardij og,3581EB,2,23
192,800,University Housing,3564XK,1,17
193,1050,Alliances Makelaardij,3531BW,2,28
194,1850,Rotsvast Utrecht,3511JD,3,123
195,675,Home by Theresa,3551CT,1,16
196,655,Your-House,3514HL,1,19
197,1175,Your-House,3551BH,3,40
198,3800,Molenbeek Makelaars Utrecht,3581CR,4,191
199,1650,123Wonen Utrecht,3544LE,4,105
200,1237,RNC Wonen,3572CB,2,60
201,1150,B&S Rental Service,3514CN,2,70
202,1650,Hometown,3514AP,3,80
203,1650,HouseHunting Utrecht,3515XW,4,93
204,1595,Interhouse verhuurmakelaars Utrecht,3572RM,2,55
205,1245,StartHousing,3523GR,4,76
206,1595,VGW Housing,3511LZ,2,60
207,1195,B&S Rental Service,3581CC,2,40
208,1395,Interhouse verhuurmakelaars Utrecht,3513CS,3,68
209,1895,B&S Rental Service,3552XE,4,115
210,1950,Spot Makelaardij,3514AR,3,75
211,1705,NederWoon Verhuurmakelaars Utrecht,3571KE,4,114
212,1850,Rotsvast Utrecht,3512NZ,3,100
213,1595,Rotsvast Utrecht,3512PS,2,60
214,2250,Gevaert Makelaars,3512KJ,2,125
215,1500,Domica Utrecht,3581XC,3,90
216,1750,Rotsvast Utrecht,3532HX,2,66
217,1950,B&S Rental Service,3572VD,5,105
218,1225,B&S Rental Service,3582EB,2,55
219,955,Vizier Makelaardij og,3512KA,2,37
220,1400,Home by Theresa,3527JJ,4,115
221,1250,Interhouse verhuurmakelaars Utrecht,3526WX,2,50
222,775,Van Der Huizen,3581RJ,2,30
223,2500,Stadsdaemes onroerend goed ,3521VV,5,150
224,1825,Your-House,3512ET,2,76
225,595,Domica Utrecht,3531ES,1,24
226,695,Lemoo,3564ET,2,26
227,1950,Your-House,3512GR,3,110
228,1395,Tweelwonen.nl Utrecht,3512VP,2,55
229,2500,Rotsvast Utrecht,3532HX,3,104
230,1195,Rotsvast Utrecht,3581GK,2,57
231,1795,Interhouse verhuurmakelaars Utrecht,3541DK,3,90
232,1750,Interhouse verhuurmakelaars Utrecht,3523KA,4,126
233,1195,Stadsdaemes onroerend goed ,3555GH,2,55
234,1195,VGW Housing,3512PL,2,45
235,850,Lemoo,3527LC,2,50
236,1500,My Housing,3532HX,2,67
237,1050,Your-House,3511BW,2,29
238,995,123Wonen Utrecht,3572BN,1,41
239,1475,NederWoon Verhuurmakelaars Utrecht,3551SV,2,77
240,1795,B&S Rental Service,3511GV,3,100
241,1350,B&S Rental Service,3514BH,2,51
242,1250,B&S Rental Service,3511HK,2,60
243,735,Camelot Vastgoedbeheer BV,3543KA,1,23
244,1500,EHR Utrecht,3544BT,3,86
245,1600,StartHousing,3573BH,5,125
246,1850,VGW Housing,3513AH,3,115
247,1795,VGW Housing,3513AH,3,110
248,1500,Rotsvast Utrecht,3532HX,2,66
249,1195,VGW Housing,3511LZ,2,35
250,1495,Ros Verhuurmakelaar,3512AD,2,80
251,995,HouseHunting Utrecht,3512LE,2,74
252,75,Domica Utrecht,3523BH,2,8
253,2850,Vizier Makelaardij og,3541CX,4,126
254,1538,My Housing,3532HX,2,67
255,1100,Rotsvast Utrecht,3526WX,2,49
256,650,RandstadHousing,3554XP,1,18
257,1425,RNC Wonen,3532HN,3,70
258,1705,NederWoon Verhuurmakelaars Utrecht,3571KE,4,114
259,1350,Amstel Housing Utrecht,3512EE,2,75
260,775,Van Der Huizen,3572CD,2,27
261,1650,B&S Rental Service,3512BD,3,55
262,1250,HouseHunting Utrecht,3512VP,2,55
263,900,Van Der Huizen,3562HA,1,55
264,1895,B&S Rental Service,3514CN,3,80
265,1450,LeukWonenInUtrecht,3572EW,3,75
266,420,Camelot Vastgoedbeheer BV,3584CL,1,22
267,1250,4-Freedom | Vastgoedbeheer,3532HR,2,60
268,1975,Covers & Jonker Makelaars BV,3521DM,3,106
269,950,Vizier Makelaardij og,3572GG,2,32
270,1100,Vizier Makelaardij og,3512PD,2,41
271,2400,Interhouse verhuurmakelaars Utrecht,3514TA,4,135
272,1245,Bridges Real Estate,3512TR,2,40
273,1595,Domica Utrecht,3512KB,3,120
274,861,Nido Student,3527DK,1,24
275,846,Nido Student,3527DK,1,22
276,795,Nido Student,3527DK,1,22
277,837,Nido Student,3527DK,1,19
278,1595,Interhouse verhuurmakelaars Utrecht,3551SW,3,88
279,2500,Tweelwonen.nl Utrecht,3512HT,5,125
280,740,Van Der Huizen,3572CD,2,25
281,1650,VGW Housing,3511BD,4,87
282,2750,Covers & Jonker Makelaars BV,3512LP,4,150
283,1250,B&S Rental Service,3511KH,2,65
284,1450,Domvast,3572RH,2,42
285,850,DdeG Vastgoed bv,3512TJ,1,17
286,775,NH Smeding Holding BV,3513AL,1,25
287,1555,NederWoon Verhuurmakelaars Utrecht,3571KE,4,104
288,1450,VGW Housing,3511KV,2,70
289,1705,NederWoon Verhuurmakelaars Utrecht,3571KE,4,114
290,1705,NederWoon Verhuurmakelaars Utrecht,3571KE,4,114
291,1550,Utrecht City Apartments B.V.,3512BD,2,75
292,1075,EU-Makelaardij,3513AH,3,50
293,1149,Utrecht Rental Agency,3514EV,2,56
294,2300,HouseHunting Utrecht,3572SB,5,105
295,520,HouseHunting,3584SZ,2,18
296,520,HouseHunting,3584SZ,2,18
297,520,HouseHunting,3584SZ,2,18
298,520,HouseHunting,3584SZ,2,18
299,1765,NederWoon Verhuurmakelaars Utrecht,3571KE,4,114
300,1550,Domica Utrecht,3583GR,2,80
301,2705,B&S Rental Service,3581SH,3,96
302,1875,B&S Rental Service,3572SX,3,110
303,1300,Altijd Wonen,3526JA,3,80
304,1750,VGW Housing,3583VV,3,80
305,1195,Altijd Wonen,3523HX,3,75
306,1350,Altijd Wonen,3527JZ,3,75
307,1340,Wooove B.V.,3533JC,3,71
308,1450,HouseHunting Utrecht,3511PH,2,60
309,975,HouseHunting Utrecht,3511PH,2,26
310,1300,StartHousing,3526WX,2,50
311,2450,VGW Housing,3581SH,2,100
312,350,Van Der Huizen,3562JV,2,20
313,1300,Altijd Wonen,3572KN,2,60
314,744,Altijd Wonen,3571HL,2,50
315,1990,Covers & Jonker Makelaars BV,3512GB,2,56
316,750,Camelot Vastgoedbeheer BV,3543KD,1,20
317,580,Van Der Huizen,3562KX,2,19
318,1300,IM Home Rentals,3531CG,2,50
319,1940,Covers & Jonker Makelaars BV,3581SH,2,41
320,1865,Covers & Jonker Makelaars BV,3581SH,2,45
321,1250,Altijd Wonen,3533AP,3,75
322,1320,Altijd Wonen,3532EJ,3,90
323,1995,Tijdelijk Twee Woningen,3531EX,4,87
324,1300,Domica Utrecht,3512KJ,2,55
325,1865,B&S Rental Service,3581SH,2,53
326,1940,B&S Rental Service,3581SH,2,55
327,1950,B&S Rental Service,3512LC,2,54
328,2530,B&S Rental Service,3581SH,3,109
329,2150,B&S Rental Service,3521DG,3,100
330,1295,Houserenting Company,3581TA,2,40
331,1400,LIV Residential,3573AB,4,70
332,2450,Home to rent,3512NA,3,140
333,1450,VGW Housing,3527HT,3,75
334,2750,B&S Rental Service,3572TH,4,117
335,1850,Altijd Wonen,3511ZL,2,100
336,1765,Domica Utrecht,3514AG,2,75
337,1650,Altijd Wonen,3511PH,2,117
338,1395,Altijd Wonen,3511BB,2,90
339,1375,Altijd Wonen,3523GH,3,65
340,1295,Altijd Wonen,3521BR,2,55
341,1675,Altijd Wonen,3523VP,5,110
342,1295,Altijd Wonen,3521BR,2,55
343,1800,Tweelwonen.nl Utrecht,3572LL,2,35
344,1500,Altijd Wonen,3511PW,3,80
345,3100,B&S Rental Service,3511AZ,2,137
346,2100,Tweelwonen.nl Utrecht,3572LL,2,45
